// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Luckysting\RiderProjects\ConcurrentLab2\ConcurrentLab2\bin\Release\net5.0\6b476363-910d-404a-8efe-be2f9ee3cc48
// command took 1,1s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Luckysting\RiderProjects\ConcurrentLab2\ConcurrentLab2\bin\Release\net5.0\6b476363-910d-404a-8efe-be2f9ee3cc48
// command took 2,06s and exited with 0
// ***** Done, took 00:00:03 (3.28 sec)   *****
// Found 12 benchmarks:
//   Bench.ParallelFor: DefaultJob [method=MostCommonFile]
//   Bench.Serial: DefaultJob [method=MostCommonFile]
//   Bench.Linq: DefaultJob [method=MostCommonFile]
//   Bench.Plinq: DefaultJob [method=MostCommonFile]
//   Bench.ParallelFor: DefaultJob [method=MostFrequentWords]
//   Bench.Serial: DefaultJob [method=MostFrequentWords]
//   Bench.Linq: DefaultJob [method=MostFrequentWords]
//   Bench.Plinq: DefaultJob [method=MostFrequentWords]
//   Bench.ParallelFor: DefaultJob [method=MostLongWord]
//   Bench.Serial: DefaultJob [method=MostLongWord]
//   Bench.Linq: DefaultJob [method=MostLongWord]
//   Bench.Plinq: DefaultJob [method=MostLongWord]

// **************************
// Benchmark: Bench.ParallelFor: DefaultJob [method=MostCommonFile]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6b476363-910d-404a-8efe-be2f9ee3cc48.dll" --benchmarkName "ConcurrentLab2.Bench.ParallelFor(method: "MostCommonFile")" --job "Default" --benchmarkId 0 in C:\Users\Luckysting\RiderProjects\ConcurrentLab2\ConcurrentLab2\bin\Release\net5.0\6b476363-910d-404a-8efe-be2f9ee3cc48\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.2 (CoreCLR 5.0.220.61120, CoreFX 5.0.220.61120), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult   4: 1 op, 533233800.00 ns, 533.2338 ms/op
WorkloadResult   5: 1 op, 542888000.00 ns, 542.8880 ms/op
WorkloadResult   6: 1 op, 545497100.00 ns, 545.4971 ms/op
WorkloadResult   7: 1 op, 538836400.00 ns, 538.8364 ms/op
WorkloadResult   8: 1 op, 545956500.00 ns, 545.9565 ms/op
WorkloadResult   9: 1 op, 534330600.00 ns, 534.3306 ms/op
WorkloadResult  10: 1 op, 529932900.00 ns, 529.9329 ms/op
WorkloadResult  11: 1 op, 536854600.00 ns, 536.8546 ms/op
WorkloadResult  12: 1 op, 510525300.00 ns, 510.5253 ms/op
WorkloadResult  13: 1 op, 518988100.00 ns, 518.9881 ms/op
WorkloadResult  14: 1 op, 527594900.00 ns, 527.5949 ms/op
WorkloadResult  15: 1 op, 522607000.00 ns, 522.6070 ms/op
WorkloadResult  16: 1 op, 537555600.00 ns, 537.5556 ms/op

// AfterAll
// Benchmark Process 1328 has exited with code 0

Mean = 533.638 ms, StdErr = 2.424 ms (0.45%), N = 16, StdDev = 9.698 ms
Min = 510.525 ms, Q1 = 529.348 ms, Median = 536.410 ms, Q3 = 539.035 ms, Max = 545.957 ms
IQR = 9.687 ms, LowerFence = 514.819 ms, UpperFence = 553.565 ms
ConfidenceInterval = [523.763 ms; 543.512 ms] (CI 99.9%), Margin = 9.874 ms (1.85% of Mean)
Skewness = -0.84, Kurtosis = 2.83, MValue = 2

// **************************
// Benchmark: Bench.Serial: DefaultJob [method=MostCommonFile]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6b476363-910d-404a-8efe-be2f9ee3cc48.dll" --benchmarkName "ConcurrentLab2.Bench.Serial(method: "MostCommonFile")" --job "Default" --benchmarkId 1 in C:\Users\Luckysting\RiderProjects\ConcurrentLab2\ConcurrentLab2\bin\Release\net5.0\6b476363-910d-404a-8efe-be2f9ee3cc48\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.2 (CoreCLR 5.0.220.61120, CoreFX 5.0.220.61120), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 225800.00 ns, 225.8000 us/op
WorkloadJitting  1: 1 op, 390717700.00 ns, 390.7177 ms/op

WorkloadWarmup   1: 1 op, 337571700.00 ns, 337.5717 ms/op
WorkloadWarmup   2: 1 op, 355647400.00 ns, 355.6474 ms/op
WorkloadWarmup   3: 1 op, 316414000.00 ns, 316.4140 ms/op
WorkloadWarmup   4: 1 op, 332869000.00 ns, 332.8690 ms/op
WorkloadWarmup   5: 1 op, 342998400.00 ns, 342.9984 ms/op
WorkloadWarmup   6: 1 op, 325462100.00 ns, 325.4621 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 327534300.00 ns, 327.5343 ms/op
WorkloadActual   2: 1 op, 353355300.00 ns, 353.3553 ms/op
WorkloadActual   3: 1 op, 329659800.00 ns, 329.6598 ms/op
WorkloadActual   4: 1 op, 327693100.00 ns, 327.6931 ms/op
WorkloadActual   5: 1 op, 356531900.00 ns, 356.5319 ms/op
WorkloadActual   6: 1 op, 362482800.00 ns, 362.4828 ms/op
WorkloadActual   7: 1 op, 360954100.00 ns, 360.9541 ms/op
WorkloadActual   8: 1 op, 347065600.00 ns, 347.0656 ms/op
WorkloadActual   9: 1 op, 366535400.00 ns, 366.5354 ms/op
WorkloadActual  10: 1 op, 351339100.00 ns, 351.3391 ms/op
WorkloadActual  11: 1 op, 361930400.00 ns, 361.9304 ms/op
WorkloadActual  12: 1 op, 344550500.00 ns, 344.5505 ms/op
WorkloadActual  13: 1 op, 373138400.00 ns, 373.1384 ms/op
WorkloadActual  14: 1 op, 362351200.00 ns, 362.3512 ms/op
WorkloadActual  15: 1 op, 350215300.00 ns, 350.2153 ms/op
WorkloadActual  16: 1 op, 354563500.00 ns, 354.5635 ms/op
WorkloadActual  17: 1 op, 329253200.00 ns, 329.2532 ms/op
WorkloadActual  18: 1 op, 366343200.00 ns, 366.3432 ms/op
WorkloadActual  19: 1 op, 349437300.00 ns, 349.4373 ms/op
WorkloadActual  20: 1 op, 353008300.00 ns, 353.0083 ms/op
WorkloadActual  21: 1 op, 330008600.00 ns, 330.0086 ms/op
WorkloadActual  22: 1 op, 367140800.00 ns, 367.1408 ms/op
WorkloadActual  23: 1 op, 355396600.00 ns, 355.3966 ms/op
WorkloadActual  24: 1 op, 354739400.00 ns, 354.7394 ms/op
WorkloadActual  25: 1 op, 360335800.00 ns, 360.3358 ms/op
WorkloadActual  26: 1 op, 364156400.00 ns, 364.1564 ms/op
WorkloadActual  27: 1 op, 362373500.00 ns, 362.3735 ms/op
WorkloadActual  28: 1 op, 369819500.00 ns, 369.8195 ms/op
WorkloadActual  29: 1 op, 340374100.00 ns, 340.3741 ms/op
WorkloadActual  30: 1 op, 364074200.00 ns, 364.0742 ms/op
WorkloadActual  31: 1 op, 356302300.00 ns, 356.3023 ms/op
WorkloadActual  32: 1 op, 350914300.00 ns, 350.9143 ms/op
WorkloadActual  33: 1 op, 360289800.00 ns, 360.2898 ms/op
WorkloadActual  34: 1 op, 345666100.00 ns, 345.6661 ms/op
WorkloadActual  35: 1 op, 349161300.00 ns, 349.1613 ms/op
WorkloadActual  36: 1 op, 345926700.00 ns, 345.9267 ms/op
WorkloadActual  37: 1 op, 340665800.00 ns, 340.6658 ms/op
WorkloadActual  38: 1 op, 344089600.00 ns, 344.0896 ms/op
WorkloadActual  39: 1 op, 352307700.00 ns, 352.3077 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 327534300.00 ns, 327.5343 ms/op
WorkloadResult   2: 1 op, 353355300.00 ns, 353.3553 ms/op
WorkloadResult   3: 1 op, 329659800.00 ns, 329.6598 ms/op
WorkloadResult   4: 1 op, 327693100.00 ns, 327.6931 ms/op
WorkloadResult   5: 1 op, 356531900.00 ns, 356.5319 ms/op
WorkloadResult   6: 1 op, 362482800.00 ns, 362.4828 ms/op
WorkloadResult   7: 1 op, 360954100.00 ns, 360.9541 ms/op
WorkloadResult   8: 1 op, 347065600.00 ns, 347.0656 ms/op
WorkloadResult   9: 1 op, 366535400.00 ns, 366.5354 ms/op
WorkloadResult  10: 1 op, 351339100.00 ns, 351.3391 ms/op
WorkloadResult  11: 1 op, 361930400.00 ns, 361.9304 ms/op
WorkloadResult  12: 1 op, 344550500.00 ns, 344.5505 ms/op
WorkloadResult  13: 1 op, 373138400.00 ns, 373.1384 ms/op
WorkloadResult  14: 1 op, 362351200.00 ns, 362.3512 ms/op
WorkloadResult  15: 1 op, 350215300.00 ns, 350.2153 ms/op
WorkloadResult  16: 1 op, 354563500.00 ns, 354.5635 ms/op
WorkloadResult  17: 1 op, 329253200.00 ns, 329.2532 ms/op
WorkloadResult  18: 1 op, 366343200.00 ns, 366.3432 ms/op
WorkloadResult  19: 1 op, 349437300.00 ns, 349.4373 ms/op
WorkloadResult  20: 1 op, 353008300.00 ns, 353.0083 ms/op
WorkloadResult  21: 1 op, 330008600.00 ns, 330.0086 ms/op
WorkloadResult  22: 1 op, 367140800.00 ns, 367.1408 ms/op
WorkloadResult  23: 1 op, 355396600.00 ns, 355.3966 ms/op
WorkloadResult  24: 1 op, 354739400.00 ns, 354.7394 ms/op
WorkloadResult  25: 1 op, 360335800.00 ns, 360.3358 ms/op
WorkloadResult  26: 1 op, 364156400.00 ns, 364.1564 ms/op
WorkloadResult  27: 1 op, 362373500.00 ns, 362.3735 ms/op
WorkloadResult  28: 1 op, 369819500.00 ns, 369.8195 ms/op
WorkloadResult  29: 1 op, 340374100.00 ns, 340.3741 ms/op
WorkloadResult  30: 1 op, 364074200.00 ns, 364.0742 ms/op
WorkloadResult  31: 1 op, 356302300.00 ns, 356.3023 ms/op
WorkloadResult  32: 1 op, 350914300.00 ns, 350.9143 ms/op
WorkloadResult  33: 1 op, 360289800.00 ns, 360.2898 ms/op
WorkloadResult  34: 1 op, 345666100.00 ns, 345.6661 ms/op
WorkloadResult  35: 1 op, 349161300.00 ns, 349.1613 ms/op
WorkloadResult  36: 1 op, 345926700.00 ns, 345.9267 ms/op
WorkloadResult  37: 1 op, 340665800.00 ns, 340.6658 ms/op
WorkloadResult  38: 1 op, 344089600.00 ns, 344.0896 ms/op
WorkloadResult  39: 1 op, 352307700.00 ns, 352.3077 ms/op

// AfterAll
// Benchmark Process 6716 has exited with code 0

Mean = 352.351 ms, StdErr = 1.944 ms (0.55%), N = 39, StdDev = 12.140 ms
Min = 327.534 ms, Q1 = 345.796 ms, Median = 353.355 ms, Q3 = 362.141 ms, Max = 373.138 ms
IQR = 16.344 ms, LowerFence = 321.280 ms, UpperFence = 386.657 ms
ConfidenceInterval = [345.419 ms; 359.283 ms] (CI 99.9%), Margin = 6.932 ms (1.97% of Mean)
Skewness = -0.55, Kurtosis = 2.48, MValue = 2

// **************************
// Benchmark: Bench.Linq: DefaultJob [method=MostCommonFile]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6b476363-910d-404a-8efe-be2f9ee3cc48.dll" --benchmarkName "ConcurrentLab2.Bench.Linq(method: "MostCommonFile")" --job "Default" --benchmarkId 2 in C:\Users\Luckysting\RiderProjects\ConcurrentLab2\ConcurrentLab2\bin\Release\net5.0\6b476363-910d-404a-8efe-be2f9ee3cc48\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.2 (CoreCLR 5.0.220.61120, CoreFX 5.0.220.61120), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 202500.00 ns, 202.5000 us/op
WorkloadJitting  1: 1 op, 792653400.00 ns, 792.6534 ms/op

WorkloadWarmup   1: 1 op, 732044100.00 ns, 732.0441 ms/op
WorkloadWarmup   2: 1 op, 730399800.00 ns, 730.3998 ms/op
WorkloadWarmup   3: 1 op, 693041500.00 ns, 693.0415 ms/op
WorkloadWarmup   4: 1 op, 686577000.00 ns, 686.5770 ms/op
WorkloadWarmup   5: 1 op, 756133700.00 ns, 756.1337 ms/op
WorkloadWarmup   6: 1 op, 744753400.00 ns, 744.7534 ms/op
WorkloadWarmup   7: 1 op, 758394200.00 ns, 758.3942 ms/op
WorkloadWarmup   8: 1 op, 724886100.00 ns, 724.8861 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 741156700.00 ns, 741.1567 ms/op
WorkloadActual   2: 1 op, 764544000.00 ns, 764.5440 ms/op
WorkloadActual   3: 1 op, 757344100.00 ns, 757.3441 ms/op
WorkloadActual   4: 1 op, 752560500.00 ns, 752.5605 ms/op
WorkloadActual   5: 1 op, 723572900.00 ns, 723.5729 ms/op
WorkloadActual   6: 1 op, 763218800.00 ns, 763.2188 ms/op
WorkloadActual   7: 1 op, 736336800.00 ns, 736.3368 ms/op
WorkloadActual   8: 1 op, 716045100.00 ns, 716.0451 ms/op
WorkloadActual   9: 1 op, 722856300.00 ns, 722.8563 ms/op
WorkloadActual  10: 1 op, 767019800.00 ns, 767.0198 ms/op
WorkloadActual  11: 1 op, 728803200.00 ns, 728.8032 ms/op
WorkloadActual  12: 1 op, 748958500.00 ns, 748.9585 ms/op
WorkloadActual  13: 1 op, 761294300.00 ns, 761.2943 ms/op
WorkloadActual  14: 1 op, 752859200.00 ns, 752.8592 ms/op
WorkloadActual  15: 1 op, 752317200.00 ns, 752.3172 ms/op
WorkloadActual  16: 1 op, 719359200.00 ns, 719.3592 ms/op
WorkloadActual  17: 1 op, 718348900.00 ns, 718.3489 ms/op
WorkloadActual  18: 1 op, 739947600.00 ns, 739.9476 ms/op
WorkloadActual  19: 1 op, 723357400.00 ns, 723.3574 ms/op
WorkloadActual  20: 1 op, 751292200.00 ns, 751.2922 ms/op
WorkloadActual  21: 1 op, 735348700.00 ns, 735.3487 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 741156700.00 ns, 741.1567 ms/op
WorkloadResult   2: 1 op, 764544000.00 ns, 764.5440 ms/op
WorkloadResult   3: 1 op, 757344100.00 ns, 757.3441 ms/op
WorkloadResult   4: 1 op, 752560500.00 ns, 752.5605 ms/op
WorkloadResult   5: 1 op, 723572900.00 ns, 723.5729 ms/op
WorkloadResult   6: 1 op, 763218800.00 ns, 763.2188 ms/op
WorkloadResult   7: 1 op, 736336800.00 ns, 736.3368 ms/op
WorkloadResult   8: 1 op, 716045100.00 ns, 716.0451 ms/op
WorkloadResult   9: 1 op, 722856300.00 ns, 722.8563 ms/op
WorkloadResult  10: 1 op, 767019800.00 ns, 767.0198 ms/op
WorkloadResult  11: 1 op, 728803200.00 ns, 728.8032 ms/op
WorkloadResult  12: 1 op, 748958500.00 ns, 748.9585 ms/op
WorkloadResult  13: 1 op, 761294300.00 ns, 761.2943 ms/op
WorkloadResult  14: 1 op, 752859200.00 ns, 752.8592 ms/op
WorkloadResult  15: 1 op, 752317200.00 ns, 752.3172 ms/op
WorkloadResult  16: 1 op, 719359200.00 ns, 719.3592 ms/op
WorkloadResult  17: 1 op, 718348900.00 ns, 718.3489 ms/op
WorkloadResult  18: 1 op, 739947600.00 ns, 739.9476 ms/op
WorkloadResult  19: 1 op, 723357400.00 ns, 723.3574 ms/op
WorkloadResult  20: 1 op, 751292200.00 ns, 751.2922 ms/op
WorkloadResult  21: 1 op, 735348700.00 ns, 735.3487 ms/op

// AfterAll
// Benchmark Process 9852 has exited with code 0

Mean = 741.740 ms, StdErr = 3.689 ms (0.50%), N = 21, StdDev = 16.906 ms
Min = 716.045 ms, Q1 = 723.573 ms, Median = 741.157 ms, Q3 = 752.859 ms, Max = 767.020 ms
IQR = 29.286 ms, LowerFence = 679.643 ms, UpperFence = 796.789 ms
ConfidenceInterval = [727.539 ms; 755.941 ms] (CI 99.9%), Margin = 14.201 ms (1.91% of Mean)
Skewness = -0.08, Kurtosis = 1.47, MValue = 2.6

// **************************
// Benchmark: Bench.Plinq: DefaultJob [method=MostCommonFile]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6b476363-910d-404a-8efe-be2f9ee3cc48.dll" --benchmarkName "ConcurrentLab2.Bench.Plinq(method: "MostCommonFile")" --job "Default" --benchmarkId 3 in C:\Users\Luckysting\RiderProjects\ConcurrentLab2\ConcurrentLab2\bin\Release\net5.0\6b476363-910d-404a-8efe-be2f9ee3cc48\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.2 (CoreCLR 5.0.220.61120, CoreFX 5.0.220.61120), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 184100.00 ns, 184.1000 us/op
WorkloadJitting  1: 1 op, 8707853700.00 ns, 8.7079 s/op

WorkloadWarmup   1: 1 op, 1056875900.00 ns, 1.0569 s/op
WorkloadWarmup   2: 1 op, 1017326700.00 ns, 1.0173 s/op
WorkloadWarmup   3: 1 op, 1025960200.00 ns, 1.0260 s/op
WorkloadWarmup   4: 1 op, 1753103600.00 ns, 1.7531 s/op
WorkloadWarmup   5: 1 op, 968145400.00 ns, 968.1454 ms/op
WorkloadWarmup   6: 1 op, 1018879100.00 ns, 1.0189 s/op
WorkloadWarmup   7: 1 op, 1006358000.00 ns, 1.0064 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 1112385900.00 ns, 1.1124 s/op
WorkloadActual   2: 1 op, 1028367600.00 ns, 1.0284 s/op
WorkloadActual   3: 1 op, 1098152400.00 ns, 1.0982 s/op
WorkloadActual   4: 1 op, 934114000.00 ns, 934.1140 ms/op
WorkloadActual   5: 1 op, 974850000.00 ns, 974.8500 ms/op
WorkloadActual   6: 1 op, 1157731700.00 ns, 1.1577 s/op
WorkloadActual   7: 1 op, 1172139400.00 ns, 1.1721 s/op
WorkloadActual   8: 1 op, 1217174300.00 ns, 1.2172 s/op
WorkloadActual   9: 1 op, 1204441300.00 ns, 1.2044 s/op
WorkloadActual  10: 1 op, 1162418200.00 ns, 1.1624 s/op
WorkloadActual  11: 1 op, 1164624800.00 ns, 1.1646 s/op
WorkloadActual  12: 1 op, 1131526300.00 ns, 1.1315 s/op
WorkloadActual  13: 1 op, 1124582100.00 ns, 1.1246 s/op
WorkloadActual  14: 1 op, 1178336700.00 ns, 1.1783 s/op
WorkloadActual  15: 1 op, 1136198000.00 ns, 1.1362 s/op
WorkloadActual  16: 1 op, 1117541500.00 ns, 1.1175 s/op
WorkloadActual  17: 1 op, 1168464000.00 ns, 1.1685 s/op
WorkloadActual  18: 1 op, 1132833100.00 ns, 1.1328 s/op
WorkloadActual  19: 1 op, 1119439200.00 ns, 1.1194 s/op
WorkloadActual  20: 1 op, 1187915300.00 ns, 1.1879 s/op
WorkloadActual  21: 1 op, 1630981300.00 ns, 1.6310 s/op
WorkloadActual  22: 1 op, 1168212700.00 ns, 1.1682 s/op
WorkloadActual  23: 1 op, 1243904300.00 ns, 1.2439 s/op
WorkloadActual  24: 1 op, 1163834100.00 ns, 1.1638 s/op
WorkloadActual  25: 1 op, 1180971200.00 ns, 1.1810 s/op
WorkloadActual  26: 1 op, 1116908000.00 ns, 1.1169 s/op
WorkloadActual  27: 1 op, 1181969700.00 ns, 1.1820 s/op
WorkloadActual  28: 1 op, 1189978000.00 ns, 1.1900 s/op
WorkloadActual  29: 1 op, 1170278000.00 ns, 1.1703 s/op
WorkloadActual  30: 1 op, 1181297300.00 ns, 1.1813 s/op
WorkloadActual  31: 1 op, 1113780300.00 ns, 1.1138 s/op
WorkloadActual  32: 1 op, 1128196100.00 ns, 1.1282 s/op
WorkloadActual  33: 1 op, 1180388900.00 ns, 1.1804 s/op
WorkloadActual  34: 1 op, 1095347200.00 ns, 1.0953 s/op
WorkloadActual  35: 1 op, 1673841900.00 ns, 1.6738 s/op
WorkloadActual  36: 1 op, 1127028900.00 ns, 1.1270 s/op
WorkloadActual  37: 1 op, 1163835200.00 ns, 1.1638 s/op
WorkloadActual  38: 1 op, 1160117300.00 ns, 1.1601 s/op
WorkloadActual  39: 1 op, 1918279400.00 ns, 1.9183 s/op
WorkloadActual  40: 1 op, 1575132600.00 ns, 1.5751 s/op
WorkloadActual  41: 1 op, 1059338800.00 ns, 1.0593 s/op
WorkloadActual  42: 1 op, 1128864500.00 ns, 1.1289 s/op
WorkloadActual  43: 1 op, 1094960400.00 ns, 1.0950 s/op
WorkloadActual  44: 1 op, 1134207100.00 ns, 1.1342 s/op
WorkloadActual  45: 1 op, 1091333200.00 ns, 1.0913 s/op
WorkloadActual  46: 1 op, 1108509700.00 ns, 1.1085 s/op
WorkloadActual  47: 1 op, 2070451000.00 ns, 2.0705 s/op
WorkloadActual  48: 1 op, 948965100.00 ns, 948.9651 ms/op
WorkloadActual  49: 1 op, 1749118800.00 ns, 1.7491 s/op
WorkloadActual  50: 1 op, 1482680200.00 ns, 1.4827 s/op
WorkloadActual  51: 1 op, 2002203900.00 ns, 2.0022 s/op
WorkloadActual  52: 1 op, 901835400.00 ns, 901.8354 ms/op
WorkloadActual  53: 1 op, 1001604300.00 ns, 1.0016 s/op
WorkloadActual  54: 1 op, 1208964500.00 ns, 1.2090 s/op
WorkloadActual  55: 1 op, 1190850200.00 ns, 1.1909 s/op
WorkloadActual  56: 1 op, 1186283900.00 ns, 1.1863 s/op
WorkloadActual  57: 1 op, 1109476300.00 ns, 1.1095 s/op
WorkloadActual  58: 1 op, 1176854100.00 ns, 1.1769 s/op
WorkloadActual  59: 1 op, 1618480400.00 ns, 1.6185 s/op
WorkloadActual  60: 1 op, 2005543500.00 ns, 2.0055 s/op
WorkloadActual  61: 1 op, 1013451900.00 ns, 1.0135 s/op
WorkloadActual  62: 1 op, 1193584300.00 ns, 1.1936 s/op
WorkloadActual  63: 1 op, 1748520100.00 ns, 1.7485 s/op
WorkloadActual  64: 1 op, 977827400.00 ns, 977.8274 ms/op
WorkloadActual  65: 1 op, 1998928000.00 ns, 1.9989 s/op
WorkloadActual  66: 1 op, 1038912500.00 ns, 1.0389 s/op
WorkloadActual  67: 1 op, 1173313700.00 ns, 1.1733 s/op
WorkloadActual  68: 1 op, 1184793800.00 ns, 1.1848 s/op
WorkloadActual  69: 1 op, 1142839800.00 ns, 1.1428 s/op
WorkloadActual  70: 1 op, 1177135800.00 ns, 1.1771 s/op
WorkloadActual  71: 1 op, 1208649700.00 ns, 1.2086 s/op
WorkloadActual  72: 1 op, 1165320600.00 ns, 1.1653 s/op
WorkloadActual  73: 1 op, 1116620600.00 ns, 1.1166 s/op
WorkloadActual  74: 1 op, 1194477200.00 ns, 1.1945 s/op
WorkloadActual  75: 1 op, 1240918800.00 ns, 1.2409 s/op
WorkloadActual  76: 1 op, 1172173500.00 ns, 1.1722 s/op
WorkloadActual  77: 1 op, 1116516300.00 ns, 1.1165 s/op
WorkloadActual  78: 1 op, 1179084700.00 ns, 1.1791 s/op
WorkloadActual  79: 1 op, 2729775600.00 ns, 2.7298 s/op
WorkloadActual  80: 1 op, 1484950600.00 ns, 1.4850 s/op
WorkloadActual  81: 1 op, 1984735500.00 ns, 1.9847 s/op
WorkloadActual  82: 1 op, 1986069400.00 ns, 1.9861 s/op
WorkloadActual  83: 1 op, 932033000.00 ns, 932.0330 ms/op
